dataset,pipeline,signal,iteration,f1,recall,precision,tn,fp,fn,tp,status,elapsed,split,run_id
artificialWithAnomaly,dense_autoencoder,art_daily_flatmiddle,0,,0.0,,,0,1,0,OK,1042.652036,False,7352502d-5
artificialWithAnomaly,dense_autoencoder,art_daily_jumpsdown,0,,0.0,,,0,1,0,OK,941.633607,False,7352502d-5
artificialWithAnomaly,dense_autoencoder,art_daily_jumpsup,0,1.0,1.0,1.0,,0,0,1,OK,1020.9775460000001,False,7352502d-5
artificialWithAnomaly,dense_autoencoder,art_daily_nojump,0,,0.0,,,0,1,0,OK,1467.866826,False,7352502d-5
artificialWithAnomaly,dense_autoencoder,art_increase_spike_density,0,1.0,1.0,1.0,,0,0,1,OK,1097.023815,False,7352502d-5
artificialWithAnomaly,dense_autoencoder,art_load_balancer_spikes,0,0.5,1.0,0.3333333333333333,,2,0,1,OK,560.487938,False,7352502d-5
artificialWithAnomaly,lstm_autoencoder,art_daily_flatmiddle,0,1.0,1.0,1.0,,0,0,1,OK,1684.013989,False,7352502d-5
artificialWithAnomaly,lstm_autoencoder,art_daily_jumpsdown,0,,0.0,,,0,1,0,OK,1342.263842,False,7352502d-5
artificialWithAnomaly,lstm_autoencoder,art_daily_jumpsup,0,1.0,1.0,1.0,,0,0,1,OK,3452.719886,False,7352502d-5
artificialWithAnomaly,lstm_autoencoder,art_daily_nojump,0,,0.0,,,0,1,0,OK,2208.530955,False,7352502d-5
artificialWithAnomaly,lstm_autoencoder,art_increase_spike_density,0,1.0,1.0,1.0,,0,0,1,OK,925.748006,False,7352502d-5
artificialWithAnomaly,lstm_autoencoder,art_load_balancer_spikes,0,0.5,1.0,0.3333333333333333,,2,0,1,OK,2255.566189,False,7352502d-5
artificialWithAnomaly,lstm_dynamic_threshold,art_daily_flatmiddle,0,,0.0,0.0,,1,1,0,OK,761.000284,False,7352502d-5
artificialWithAnomaly,lstm_dynamic_threshold,art_daily_jumpsdown,0,,0.0,0.0,,1,1,0,OK,821.118545,False,7352502d-5
artificialWithAnomaly,lstm_dynamic_threshold,art_daily_jumpsup,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,881.6137630000003,False,7352502d-5
artificialWithAnomaly,lstm_dynamic_threshold,art_daily_nojump,0,,0.0,0.0,,1,1,0,OK,759.723637,False,7352502d-5
artificialWithAnomaly,lstm_dynamic_threshold,art_increase_spike_density,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,750.765123,False,934e090f-3
artificialWithAnomaly,lstm_dynamic_threshold,art_load_balancer_spikes,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,300.710017,False,7352502d-5
artificialWithAnomaly,tadgan,art_daily_flatmiddle,0,1.0,1.0,1.0,,0,0,1,OK,10060.679316,False,7352502d-5
artificialWithAnomaly,tadgan,art_daily_jumpsdown,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,13238.498795,False,7352502d-5
artificialWithAnomaly,tadgan,art_daily_jumpsup,0,1.0,1.0,1.0,,0,0,1,OK,8410.368364,False,7352502d-5
artificialWithAnomaly,tadgan,art_daily_nojump,0,,0.0,,,0,1,0,OK,581.07399,False,59d5cf23-1
artificialWithAnomaly,tadgan,art_increase_spike_density,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,11126.897953,False,7352502d-5
artificialWithAnomaly,tadgan,art_load_balancer_spikes,0,0.5,1.0,0.3333333333333333,,2,0,1,OK,8055.178315000001,False,934e090f-3
realAWSCloudwatch,dense_autoencoder,ec2_cpu_utilization_24ae8d,0,0.6666666666666666,0.5,1.0,,0,1,1,OK,1315.6414619999996,False,7352502d-5
realAWSCloudwatch,dense_autoencoder,ec2_cpu_utilization_53ea38,0,1.0,1.0,1.0,,0,0,2,OK,2202.349742000001,False,7352502d-5
realAWSCloudwatch,dense_autoencoder,ec2_cpu_utilization_5f5533,0,1.0,1.0,1.0,,0,0,2,OK,845.932676,False,7352502d-5
realAWSCloudwatch,dense_autoencoder,ec2_cpu_utilization_77c1ca,0,1.0,1.0,1.0,,0,0,1,OK,1223.963006,False,7352502d-5
realAWSCloudwatch,dense_autoencoder,ec2_cpu_utilization_825cc2,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,1553.067771,False,7352502d-5
realAWSCloudwatch,dense_autoencoder,ec2_cpu_utilization_ac20cd,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,955.541289,False,934e090f-3
realAWSCloudwatch,dense_autoencoder,ec2_cpu_utilization_c6585a,0,,,,,0,0,0,OK,1056.264821,False,7352502d-5
realAWSCloudwatch,dense_autoencoder,ec2_cpu_utilization_fe7f93,0,0.8,0.6666666666666666,1.0,,0,1,2,OK,1555.985967,False,7352502d-5
realAWSCloudwatch,dense_autoencoder,ec2_disk_write_bytes_1ef3de,0,1.0,1.0,1.0,,0,0,1,OK,1160.651692,False,7352502d-5
realAWSCloudwatch,dense_autoencoder,ec2_disk_write_bytes_c0d644,0,0.4,0.3333333333333333,0.5,,1,2,1,OK,1033.349566,False,7352502d-5
realAWSCloudwatch,dense_autoencoder,ec2_network_in_257a54,0,1.0,1.0,1.0,,0,0,1,OK,1064.247928,False,7352502d-5
realAWSCloudwatch,dense_autoencoder,ec2_network_in_5abac7,0,0.6666666666666666,0.5,1.0,,0,1,1,OK,1103.86287,False,7352502d-5
realAWSCloudwatch,dense_autoencoder,elb_request_count_8c0756,0,1.0,1.0,1.0,,0,0,2,OK,1192.602635,False,7352502d-5
realAWSCloudwatch,dense_autoencoder,grok_asg_anomaly,0,0.5,0.3333333333333333,1.0,,0,2,1,OK,1442.610308,False,7352502d-5
realAWSCloudwatch,dense_autoencoder,iio_us-east-1_i-a2eb1cd9_NetworkIn,0,1.0,1.0,1.0,,0,0,2,OK,676.304303,False,7352502d-5
realAWSCloudwatch,dense_autoencoder,rds_cpu_utilization_cc0c53,0,0.6666666666666666,0.5,1.0,,0,1,1,OK,1209.017994,False,7352502d-5
realAWSCloudwatch,dense_autoencoder,rds_cpu_utilization_e47b3b,0,1.0,1.0,1.0,,0,0,2,OK,642.2243490000002,False,7352502d-5
realAWSCloudwatch,lstm_autoencoder,ec2_cpu_utilization_24ae8d,0,0.6666666666666666,0.5,1.0,,0,1,1,OK,1294.4115689999999,False,7352502d-5
realAWSCloudwatch,lstm_autoencoder,ec2_cpu_utilization_53ea38,0,1.0,1.0,1.0,,0,0,2,OK,1565.5150039999999,False,7352502d-5
realAWSCloudwatch,lstm_autoencoder,ec2_cpu_utilization_5f5533,0,1.0,1.0,1.0,,0,0,2,OK,1962.9448739999998,False,7352502d-5
realAWSCloudwatch,lstm_autoencoder,ec2_cpu_utilization_77c1ca,0,,0.0,,,0,1,0,OK,1450.8315,False,7352502d-5
realAWSCloudwatch,lstm_autoencoder,ec2_cpu_utilization_825cc2,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,969.2075710000001,False,7352502d-5
realAWSCloudwatch,lstm_autoencoder,ec2_cpu_utilization_ac20cd,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,1138.0453730000004,False,7352502d-5
realAWSCloudwatch,lstm_autoencoder,ec2_cpu_utilization_c6585a,0,,,,,0,0,0,OK,815.460008,False,7352502d-5
realAWSCloudwatch,lstm_autoencoder,ec2_cpu_utilization_fe7f93,0,0.8,0.6666666666666666,1.0,,0,1,2,OK,1807.7565969999998,False,7352502d-5
realAWSCloudwatch,lstm_autoencoder,ec2_disk_write_bytes_1ef3de,0,1.0,1.0,1.0,,0,0,1,OK,2904.580099,False,7352502d-5
realAWSCloudwatch,lstm_autoencoder,ec2_disk_write_bytes_c0d644,0,0.4,0.3333333333333333,0.5,,1,2,1,OK,1350.362089,False,7352502d-5
realAWSCloudwatch,lstm_autoencoder,ec2_network_in_257a54,0,0.4,1.0,0.25,,3,0,1,OK,967.390328,False,7352502d-5
realAWSCloudwatch,lstm_autoencoder,ec2_network_in_5abac7,0,0.6666666666666666,0.5,1.0,,0,1,1,OK,1347.081609,False,7352502d-5
realAWSCloudwatch,lstm_autoencoder,elb_request_count_8c0756,0,1.0,1.0,1.0,,0,0,2,OK,973.323916,False,7352502d-5
realAWSCloudwatch,lstm_autoencoder,grok_asg_anomaly,0,0.5,0.3333333333333333,1.0,,0,2,1,OK,884.968676,False,7352502d-5
realAWSCloudwatch,lstm_autoencoder,iio_us-east-1_i-a2eb1cd9_NetworkIn,0,1.0,1.0,1.0,,0,0,2,OK,840.6196789999997,False,7352502d-5
realAWSCloudwatch,lstm_autoencoder,rds_cpu_utilization_cc0c53,0,0.6666666666666666,0.5,1.0,,0,1,1,OK,1200.41867,False,7352502d-5
realAWSCloudwatch,lstm_autoencoder,rds_cpu_utilization_e47b3b,0,0.8,1.0,0.6666666666666666,,1,0,2,OK,1210.9393400000001,False,7352502d-5
realAWSCloudwatch,lstm_dynamic_threshold,ec2_cpu_utilization_24ae8d,0,0.2857142857142857,1.0,0.16666666666666666,,10,0,2,OK,396.542356,False,7352502d-5
realAWSCloudwatch,lstm_dynamic_threshold,ec2_cpu_utilization_53ea38,0,1.0,1.0,1.0,,0,0,2,OK,486.320006,False,7352502d-5
realAWSCloudwatch,lstm_dynamic_threshold,ec2_cpu_utilization_5f5533,0,1.0,1.0,1.0,,0,0,2,OK,405.19782599999996,False,7352502d-5
realAWSCloudwatch,lstm_dynamic_threshold,ec2_cpu_utilization_77c1ca,0,1.0,1.0,1.0,,0,0,1,OK,733.088916,False,7352502d-5
realAWSCloudwatch,lstm_dynamic_threshold,ec2_cpu_utilization_825cc2,0,0.5,1.0,0.3333333333333333,,2,0,1,OK,375.061374,False,7352502d-5
realAWSCloudwatch,lstm_dynamic_threshold,ec2_cpu_utilization_ac20cd,0,0.5,1.0,0.3333333333333333,,2,0,1,OK,450.985755,False,7352502d-5
realAWSCloudwatch,lstm_dynamic_threshold,ec2_cpu_utilization_c6585a,0,,,0.0,,12,0,0,OK,545.042552,False,7352502d-5
realAWSCloudwatch,lstm_dynamic_threshold,ec2_cpu_utilization_fe7f93,0,0.5,0.3333333333333333,1.0,,0,2,1,OK,627.139711,False,7352502d-5
realAWSCloudwatch,lstm_dynamic_threshold,ec2_disk_write_bytes_1ef3de,0,1.0,1.0,1.0,,0,0,1,OK,636.0747309999998,False,7352502d-5
realAWSCloudwatch,lstm_dynamic_threshold,ec2_disk_write_bytes_c0d644,0,0.4,0.3333333333333333,0.5,,1,2,1,OK,447.28221500000006,False,7352502d-5
realAWSCloudwatch,lstm_dynamic_threshold,ec2_network_in_257a54,0,0.4,1.0,0.25,,3,0,1,OK,404.10155499999996,False,7352502d-5
realAWSCloudwatch,lstm_dynamic_threshold,ec2_network_in_5abac7,0,0.6666666666666666,0.5,1.0,,0,1,1,OK,455.47528,False,7352502d-5
realAWSCloudwatch,lstm_dynamic_threshold,elb_request_count_8c0756,0,0.8,1.0,0.6666666666666666,,1,0,2,OK,868.431859,False,7352502d-5
realAWSCloudwatch,lstm_dynamic_threshold,grok_asg_anomaly,0,0.5,0.3333333333333333,1.0,,0,2,1,OK,422.39658499999996,False,7352502d-5
realAWSCloudwatch,lstm_dynamic_threshold,iio_us-east-1_i-a2eb1cd9_NetworkIn,0,,0.0,,,0,2,0,OK,360.82782599999996,False,7352502d-5
realAWSCloudwatch,lstm_dynamic_threshold,rds_cpu_utilization_cc0c53,0,0.6666666666666666,0.5,1.0,,0,1,1,OK,470.665627,False,7352502d-5
realAWSCloudwatch,lstm_dynamic_threshold,rds_cpu_utilization_e47b3b,0,0.8,1.0,0.6666666666666666,,1,0,2,OK,394.753064,False,7352502d-5
realAWSCloudwatch,tadgan,ec2_cpu_utilization_24ae8d,0,0.5,0.5,0.5,,1,1,1,OK,12728.02344,False,7352502d-5
realAWSCloudwatch,tadgan,ec2_cpu_utilization_53ea38,0,0.6666666666666666,1.0,0.5,,2,0,2,OK,11405.188456999998,False,7352502d-5
realAWSCloudwatch,tadgan,ec2_cpu_utilization_5f5533,0,1.0,1.0,1.0,,0,0,2,OK,8666.352136,False,7352502d-5
realAWSCloudwatch,tadgan,ec2_cpu_utilization_77c1ca,0,0.5,1.0,0.3333333333333333,,2,0,1,OK,9095.737547,False,7352502d-5
realAWSCloudwatch,tadgan,ec2_cpu_utilization_825cc2,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,3913.7631460000002,False,934e090f-3
realAWSCloudwatch,tadgan,ec2_cpu_utilization_ac20cd,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,9387.282859,False,7352502d-5
realAWSCloudwatch,tadgan,ec2_cpu_utilization_c6585a,0,,,,,0,0,0,OK,9001.817461,False,7352502d-5
realAWSCloudwatch,tadgan,ec2_cpu_utilization_fe7f93,0,0.4,0.3333333333333333,0.5,,1,2,1,OK,8399.467725,False,7352502d-5
realAWSCloudwatch,tadgan,ec2_disk_write_bytes_1ef3de,0,1.0,1.0,1.0,,0,0,1,OK,14370.202372999998,False,7352502d-5
realAWSCloudwatch,tadgan,ec2_disk_write_bytes_c0d644,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,2,2,1,OK,8812.216742,False,7352502d-5
realAWSCloudwatch,tadgan,ec2_network_in_257a54,0,1.0,1.0,1.0,,0,0,1,OK,8799.867561,False,7352502d-5
realAWSCloudwatch,tadgan,ec2_network_in_5abac7,0,0.6666666666666666,0.5,1.0,,0,1,1,OK,11567.079503,False,7352502d-5
realAWSCloudwatch,tadgan,elb_request_count_8c0756,0,0.8,1.0,0.6666666666666666,,1,0,2,OK,9969.149551,False,7352502d-5
realAWSCloudwatch,tadgan,grok_asg_anomaly,0,0.4,0.3333333333333333,0.5,,1,2,1,OK,12443.445149,False,7352502d-5
realAWSCloudwatch,tadgan,iio_us-east-1_i-a2eb1cd9_NetworkIn,0,1.0,1.0,1.0,,0,0,2,OK,5537.979026,False,7352502d-5
realAWSCloudwatch,tadgan,rds_cpu_utilization_cc0c53,0,0.6666666666666666,0.5,1.0,,0,1,1,OK,6678.0308479999985,False,934e090f-3
realAWSCloudwatch,tadgan,rds_cpu_utilization_e47b3b,0,0.0,0.0,0.0,,0,2,0,ERROR,12692.912593000001,False,7352502d-5
realAdExchange,dense_autoencoder,exchange-2_cpc_results,0,,0.0,0.0,,1,1,0,OK,2117.134707,False,7352502d-5
realAdExchange,dense_autoencoder,exchange-2_cpm_results,0,0.6666666666666666,0.5,1.0,,0,1,1,OK,1281.2970269999996,False,7352502d-5
realAdExchange,dense_autoencoder,exchange-3_cpc_results,0,0.8,0.6666666666666666,1.0,,0,1,2,OK,1052.190792,False,7352502d-5
realAdExchange,dense_autoencoder,exchange-3_cpm_results,0,1.0,1.0,1.0,,0,0,1,OK,902.6414980000001,False,934e090f-3
realAdExchange,dense_autoencoder,exchange-4_cpm_results,0,0.5714285714285715,0.5,0.6666666666666666,,1,2,2,OK,1085.896958,False,7352502d-5
realAdExchange,lstm_autoencoder,exchange-2_cpc_results,0,,0.0,0.0,,1,1,0,OK,1150.080365,False,934e090f-3
realAdExchange,lstm_autoencoder,exchange-2_cpm_results,0,0.5,0.5,0.5,,1,1,1,OK,1486.10709,False,7352502d-5
realAdExchange,lstm_autoencoder,exchange-3_cpc_results,0,1.0,1.0,1.0,,0,0,3,OK,1981.12408,False,7352502d-5
realAdExchange,lstm_autoencoder,exchange-3_cpm_results,0,0.5,1.0,0.3333333333333333,,2,0,1,OK,1413.56047,False,7352502d-5
realAdExchange,lstm_autoencoder,exchange-4_cpm_results,0,0.8888888888888891,1.0,0.8,,1,0,4,OK,1121.5750480000004,False,934e090f-3
realAdExchange,lstm_dynamic_threshold,exchange-2_cpc_results,0,0.5,1.0,0.3333333333333333,,2,0,1,OK,746.381539,False,7352502d-5
realAdExchange,lstm_dynamic_threshold,exchange-2_cpm_results,0,1.0,1.0,1.0,,0,0,2,OK,573.115333,False,7352502d-5
realAdExchange,lstm_dynamic_threshold,exchange-3_cpc_results,0,0.7499999999999999,1.0,0.6,,2,0,3,OK,870.616003,False,7352502d-5
realAdExchange,lstm_dynamic_threshold,exchange-3_cpm_results,0,0.4,1.0,0.25,,3,0,1,OK,821.21878,False,7352502d-5
realAdExchange,lstm_dynamic_threshold,exchange-4_cpm_results,0,0.8888888888888891,1.0,0.8,,1,0,4,OK,535.0222349999998,False,7352502d-5
realAdExchange,tadgan,exchange-2_cpc_results,0,,0.0,0.0,,3,1,0,OK,8506.331449,False,7352502d-5
realAdExchange,tadgan,exchange-2_cpm_results,0,0.8,1.0,0.6666666666666666,,1,0,2,OK,11551.462809999999,False,7352502d-5
realAdExchange,tadgan,exchange-3_cpc_results,0,1.0,1.0,1.0,,0,0,3,OK,9724.892614,False,7352502d-5
realAdExchange,tadgan,exchange-3_cpm_results,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,7565.624237999998,False,7352502d-5
realAdExchange,tadgan,exchange-4_cpm_results,0,0.8888888888888891,1.0,0.8,,1,0,4,OK,7410.8609,False,934e090f-3
realTraffic,dense_autoencoder,TravelTime_387,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,2,2,1,OK,3065.5776739999997,False,7352502d-5
realTraffic,dense_autoencoder,TravelTime_451,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,2232.948078,False,7352502d-5
realTraffic,dense_autoencoder,occupancy_6005,0,,0.0,0.0,,1,1,0,OK,2690.414875,False,934e090f-3
realTraffic,dense_autoencoder,occupancy_t4013,0,0.6666666666666666,0.5,1.0,,0,1,1,OK,1522.696362,False,7352502d-5
realTraffic,dense_autoencoder,speed_6005,0,,0.0,0.0,,1,1,0,OK,1281.561459,False,7352502d-5
realTraffic,dense_autoencoder,speed_7578,0,0.8571428571428571,0.75,1.0,,0,1,3,OK,893.327034,False,7352502d-5
realTraffic,dense_autoencoder,speed_t4013,0,0.4,0.5,0.3333333333333333,,2,1,1,OK,1673.941319,False,7352502d-5
realTraffic,lstm_autoencoder,TravelTime_387,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,2,2,1,OK,5095.694675,False,7352502d-5
realTraffic,lstm_autoencoder,TravelTime_451,0,0.5,1.0,0.3333333333333333,,2,0,1,OK,3158.335951,False,7352502d-5
realTraffic,lstm_autoencoder,occupancy_6005,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,2004.10575,False,7352502d-5
realTraffic,lstm_autoencoder,occupancy_t4013,0,0.6666666666666666,0.5,1.0,,0,1,1,OK,1613.029966,False,7352502d-5
realTraffic,lstm_autoencoder,speed_6005,0,,0.0,0.0,,1,1,0,OK,1038.930437,False,7352502d-5
realTraffic,lstm_autoencoder,speed_7578,0,0.8571428571428571,0.75,1.0,,0,1,3,OK,852.503139,False,7352502d-5
realTraffic,lstm_autoencoder,speed_t4013,0,0.5,0.5,0.5,,1,1,1,OK,1766.961155,False,7352502d-5
realTraffic,lstm_dynamic_threshold,TravelTime_387,0,0.5,1.0,0.3333333333333333,,6,0,3,OK,2160.229104,False,7352502d-5
realTraffic,lstm_dynamic_threshold,TravelTime_451,0,0.2857142857142857,1.0,0.16666666666666666,,5,0,1,OK,990.684251,False,7352502d-5
realTraffic,lstm_dynamic_threshold,occupancy_6005,0,0.5,1.0,0.3333333333333333,,2,0,1,OK,913.1280810000001,False,7352502d-5
realTraffic,lstm_dynamic_threshold,occupancy_t4013,0,0.6666666666666666,0.5,1.0,,0,1,1,OK,894.460017,False,7352502d-5
realTraffic,lstm_dynamic_threshold,speed_6005,0,1.0,1.0,1.0,,0,0,1,OK,1014.167077,False,7352502d-5
realTraffic,lstm_dynamic_threshold,speed_7578,0,0.8888888888888891,1.0,0.8,,1,0,4,OK,620.308215,False,7352502d-5
realTraffic,lstm_dynamic_threshold,speed_t4013,0,0.8,1.0,0.6666666666666666,,1,0,2,OK,1040.548893,False,7352502d-5
realTraffic,tadgan,TravelTime_387,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,2,2,1,OK,9829.454851999999,False,934e090f-3
realTraffic,tadgan,TravelTime_451,0,0.4,1.0,0.25,,3,0,1,OK,12937.346206,False,934e090f-3
realTraffic,tadgan,occupancy_6005,0,0.5,1.0,0.3333333333333333,,2,0,1,OK,12625.989065,False,7352502d-5
realTraffic,tadgan,occupancy_t4013,0,0.2857142857142857,0.5,0.2,,4,1,1,OK,12458.858091,False,7352502d-5
realTraffic,tadgan,speed_6005,0,0.6666666666666666,1.0,0.5,,1,0,1,OK,14111.896926,False,7352502d-5
realTraffic,tadgan,speed_7578,0,0.8,1.0,0.6666666666666666,,2,0,4,OK,8393.930402,False,7352502d-5
realTraffic,tadgan,speed_t4013,0,0.2857142857142857,0.5,0.2,,4,1,1,OK,14539.670085,False,7352502d-5
realTweets,dense_autoencoder,Twitter_volume_AAPL,0,0.75,0.75,0.75,,1,1,3,OK,4069.945762,False,7352502d-5
realTweets,dense_autoencoder,Twitter_volume_AMZN,0,0.4,0.25,1.0,,0,3,1,OK,4554.9106,False,7352502d-5
realTweets,dense_autoencoder,Twitter_volume_CRM,0,0.8571428571428571,1.0,0.75,,1,0,3,OK,2987.4916949999997,False,7352502d-5
realTweets,dense_autoencoder,Twitter_volume_CVS,0,0.6666666666666666,0.6666666666666666,0.6666666666666666,,1,1,2,OK,3593.1155409999997,False,7352502d-5
realTweets,dense_autoencoder,Twitter_volume_FB,0,0.4,0.5,0.3333333333333333,,2,1,1,OK,2361.194814,False,7352502d-5
realTweets,dense_autoencoder,Twitter_volume_GOOG,0,0.6666666666666666,0.6666666666666666,0.6666666666666666,,1,1,2,OK,2766.985632,False,7352502d-5
realTweets,dense_autoencoder,Twitter_volume_IBM,0,0.4,0.5,0.3333333333333333,,2,1,1,OK,6628.587576,False,7352502d-5
realTweets,dense_autoencoder,Twitter_volume_KO,0,0.5,0.3333333333333333,1.0,,0,2,1,OK,4030.8938340000004,False,7352502d-5
realTweets,dense_autoencoder,Twitter_volume_PFE,0,0.3333333333333333,0.25,0.5,,1,3,1,OK,3703.0567189999997,False,7352502d-5
realTweets,dense_autoencoder,Twitter_volume_UPS,0,,0.0,0.0,,1,5,0,OK,6879.716840000001,False,7352502d-5
realTweets,lstm_autoencoder,Twitter_volume_AAPL,0,0.5714285714285715,0.5,0.6666666666666666,,1,2,2,OK,4199.275065,False,7352502d-5
realTweets,lstm_autoencoder,Twitter_volume_AMZN,0,0.75,0.75,0.75,,1,1,3,OK,6479.365287,False,7352502d-5
realTweets,lstm_autoencoder,Twitter_volume_CRM,0,0.8571428571428571,1.0,0.75,,1,0,3,OK,3913.4956450000004,False,7352502d-5
realTweets,lstm_autoencoder,Twitter_volume_CVS,0,0.8,0.6666666666666666,1.0,,0,1,2,OK,3186.672628000001,False,7352502d-5
realTweets,lstm_autoencoder,Twitter_volume_FB,0,0.5714285714285715,1.0,0.4,,3,0,2,OK,3237.220715,False,7352502d-5
realTweets,lstm_autoencoder,Twitter_volume_GOOG,0,0.6666666666666666,0.6666666666666666,0.6666666666666666,,1,1,2,OK,4656.59912,False,7352502d-5
realTweets,lstm_autoencoder,Twitter_volume_IBM,0,0.3333333333333333,0.5,0.25,,3,1,1,OK,2995.102993,False,7352502d-5
realTweets,lstm_autoencoder,Twitter_volume_KO,0,0.6666666666666666,0.6666666666666666,0.6666666666666666,,1,1,2,OK,3373.2225700000013,False,7352502d-5
realTweets,lstm_autoencoder,Twitter_volume_PFE,0,,0.0,0.0,,1,4,0,OK,4059.3682259999996,False,7352502d-5
realTweets,lstm_autoencoder,Twitter_volume_UPS,0,,0.0,0.0,,1,5,0,OK,3922.2835549999995,False,7352502d-5
realTweets,lstm_dynamic_threshold,Twitter_volume_AAPL,0,0.5714285714285715,0.5,0.6666666666666666,,1,2,2,OK,1174.195948,False,7352502d-5
realTweets,lstm_dynamic_threshold,Twitter_volume_AMZN,0,0.75,0.75,0.75,,1,1,3,OK,657.296145,False,934e090f-3
realTweets,lstm_dynamic_threshold,Twitter_volume_CRM,0,0.6666666666666666,0.6666666666666666,0.6666666666666666,,1,1,2,OK,880.327633,False,7352502d-5
realTweets,lstm_dynamic_threshold,Twitter_volume_CVS,0,0.6666666666666666,1.0,0.5,,3,0,3,OK,692.394963,False,7352502d-5
realTweets,lstm_dynamic_threshold,Twitter_volume_FB,0,0.6666666666666666,1.0,0.5,,2,0,2,OK,848.353233,False,7352502d-5
realTweets,lstm_dynamic_threshold,Twitter_volume_GOOG,0,0.5,0.6666666666666666,0.4,,3,1,2,OK,725.0089,False,7352502d-5
realTweets,lstm_dynamic_threshold,Twitter_volume_IBM,0,0.4,0.5,0.3333333333333333,,2,1,1,OK,1911.049065,False,7352502d-5
realTweets,lstm_dynamic_threshold,Twitter_volume_KO,0,0.5,0.6666666666666666,0.4,,3,1,2,OK,704.902167,False,934e090f-3
realTweets,lstm_dynamic_threshold,Twitter_volume_PFE,0,0.6666666666666666,0.5,1.0,,0,2,2,OK,691.325908,False,934e090f-3
realTweets,lstm_dynamic_threshold,Twitter_volume_UPS,0,,0.0,0.0,,3,5,0,OK,1762.345385,False,7352502d-5
realTweets,tadgan,Twitter_volume_AAPL,0,0.0,0.0,0.0,,0,4,0,ERROR,19080.85887,False,7352502d-5
realTweets,tadgan,Twitter_volume_AMZN,0,0.8571428571428571,0.75,1.0,,0,1,3,OK,32291.161345,False,7352502d-5
realTweets,tadgan,Twitter_volume_CRM,0,0.8571428571428571,1.0,0.75,,1,0,3,OK,13000.157654,False,934e090f-3
realTweets,tadgan,Twitter_volume_CVS,0,0.8,0.6666666666666666,1.0,,0,1,2,OK,35447.421047,False,7352502d-5
realTweets,tadgan,Twitter_volume_FB,0,0.5,1.0,0.3333333333333333,,4,0,2,OK,33038.032295,False,7352502d-5
realTweets,tadgan,Twitter_volume_GOOG,0,0.5714285714285715,0.6666666666666666,0.5,,2,1,2,OK,32936.785595999994,False,7352502d-5
realTweets,tadgan,Twitter_volume_IBM,0,0.4,0.5,0.3333333333333333,,2,1,1,OK,13013.353813,False,934e090f-3
realTweets,tadgan,Twitter_volume_KO,0,0.6666666666666666,0.6666666666666666,0.6666666666666666,,1,1,2,OK,1249.996179,False,59d5cf23-1
realTweets,tadgan,Twitter_volume_PFE,0,0.3333333333333333,0.25,0.5,,1,3,1,OK,13022.046542,False,934e090f-3
realTweets,tadgan,Twitter_volume_UPS,0,0.20000000000000004,0.2,0.2,,4,4,1,OK,35884.440669,False,7352502d-5
